Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    ENUM
    EXTERN
    FOR
    GOTO
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
    ,               reduce using rule 1 (EMPTY -> .)

  ! (               [ reduce using rule 1 (EMPTY -> .) ]

    SubTypeSpecifier               shift and go to state 140
    EMPTY                          shift and go to state 141

state 111

    (95) FuncCall -> ID ( . Args )
    (96) FuncCall -> ID ( . )
    (97) Args -> . Exp , Args
    (98) Args -> . Exp
    (77) Exp -> . ( Exp )
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp = Exp
    (83) Exp -> . Exp + Exp
    (84) Exp -> . Exp - Exp
    (85) Exp -> . Exp * Exp
    (86) Exp -> . Exp / Exp
    (87) Exp -> . FuncCall
    (88) Exp -> . PrefixedExp
    (89) Exp -> . Exp BOOLAND Exp
    (90) Exp -> . Exp BOOLOR Exp
    (91) Exp -> . ! Exp
    (92) Exp -> . Exp RELOP Exp
    (93) Exp -> . Exp [ Exp ]
    (94) Exp -> . Exp . ID
    (95) FuncCall -> . ID ( Args )
    (96) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (72) PrefixedExp -> . - Exp
    (73) PrefixedExp -> . + Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . ( TypeSpecifier ) Exp

    )               shift and go to state 145
    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Args                           shift and go to state 144
    Exp                            shift and go to state 146
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 112

    (73) PrefixedExp -> + Exp .
    (82) Exp -> Exp . = Exp
    (83) Exp -> Exp . + Exp
    (84) Exp -> Exp . - Exp
    (85) Exp -> Exp . * Exp
    (86) Exp -> Exp . / Exp
    (89) Exp -> Exp . BOOLAND Exp
    (90) Exp -> Exp . BOOLOR Exp
    (92) Exp -> Exp . RELOP Exp
    (93) Exp -> Exp . [ Exp ]
    (94) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ;               reduce using rule 73 (PrefixedExp -> + Exp .)
    BOOLAND         reduce using rule 73 (PrefixedExp -> + Exp .)
    BOOLOR          reduce using rule 73 (PrefixedExp -> + Exp .)
    [               reduce using rule 73 (PrefixedExp -> + Exp .)
    .               reduce using rule 73 (PrefixedExp -> + Exp .)
    >               reduce using rule 73 (PrefixedExp -> + Exp .)
    <               reduce using rule 73 (PrefixedExp -> + Exp .)
    GRTREQL         reduce using rule 73 (PrefixedExp -> + Exp .)
    LESSEQL         reduce using rule 73 (PrefixedExp -> + Exp .)
    EQUAL           reduce using rule 73 (PrefixedExp -> + Exp .)
    NEQUAL          reduce using rule 73 (PrefixedExp -> + Exp .)
    )               reduce using rule 73 (PrefixedExp -> + Exp .)
    ]               reduce using rule 73 (PrefixedExp -> + Exp .)
    ,               reduce using rule 73 (PrefixedExp -> + Exp .)
    =               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95

  ! =               [ reduce using rule 73 (PrefixedExp -> + Exp .) ]
  ! +               [ reduce using rule 73 (PrefixedExp -> + Exp .) ]
  ! -               [ reduce using rule 73 (PrefixedExp -> + Exp .) ]
  ! *               [ reduce using rule 73 (PrefixedExp -> + Exp .) ]
  ! /               [ reduce using rule 73 (PrefixedExp -> + Exp .) ]
  ! BOOLAND         [ shift and go to state 96 ]
  ! BOOLOR          [ shift and go to state 97 ]
  ! [               [ shift and go to state 99 ]
  ! .               [ shift and go to state 100 ]
  ! >               [ shift and go to state 101 ]
  ! <               [ shift and go to state 102 ]
  ! GRTREQL         [ shift and go to state 103 ]
  ! LESSEQL         [ shift and go to state 104 ]
  ! EQUAL           [ shift and go to state 105 ]
  ! NEQUAL          [ shift and go to state 106 ]

    RELOP                          shift and go to state 98

state 113

    (72) PrefixedExp -> - Exp .
    (82) Exp -> Exp . = Exp
    (83) Exp -> Exp . + Exp
    (84) Exp -> Exp . - Exp
    (85) Exp -> Exp . * Exp
    (86) Exp -> Exp . / Exp
    (89) Exp -> Exp . BOOLAND Exp
    (90) Exp -> Exp . BOOLOR Exp
    (92) Exp -> Exp . RELOP Exp
    (93) Exp -> Exp . [ Exp ]
    (94) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ;               reduce using rule 72 (PrefixedExp -> - Exp .)
    BOOLAND         reduce using rule 72 (PrefixedExp -> - Exp .)
    BOOLOR          reduce using rule 72 (PrefixedExp -> - Exp .)
    [               reduce using rule 72 (PrefixedExp -> - Exp .)
    .               reduce using rule 72 (PrefixedExp -> - Exp .)
    >               reduce using rule 72 (PrefixedExp -> - Exp .)
    <               reduce using rule 72 (PrefixedExp -> - Exp .)
    GRTREQL         reduce using rule 72 (PrefixedExp -> - Exp .)
    LESSEQL         reduce using rule 72 (PrefixedExp -> - Exp .)
    EQUAL           reduce using rule 72 (PrefixedExp -> - Exp .)
    NEQUAL          reduce using rule 72 (PrefixedExp -> - Exp .)
    )               reduce using rule 72 (PrefixedExp -> - Exp .)
    ]               reduce using rule 72 (PrefixedExp -> - Exp .)
    ,               reduce using rule 72 (PrefixedExp -> - Exp .)
    =               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95

  ! =               [ reduce using rule 72 (PrefixedExp -> - Exp .) ]
  ! +               [ reduce using rule 72 (PrefixedExp -> - Exp .) ]
  ! -               [ reduce using rule 72 (PrefixedExp -> - Exp .) ]
  ! *               [ reduce using rule 72 (PrefixedExp -> - Exp .) ]
  ! /               [ reduce using rule 72 (PrefixedExp -> - Exp .) ]
  ! BOOLAND         [ shift and go to state 96 ]
  ! BOOLOR          [ shift and go to state 97 ]
  ! [               [ shift and go to state 99 ]
  ! .               [ shift and go to state 100 ]
  ! >               [ shift and go to state 101 ]
  ! <               [ shift and go to state 102 ]
  ! GRTREQL         [ shift and go to state 103 ]
  ! LESSEQL         [ shift and go to state 104 ]
  ! EQUAL           [ shift and go to state 105 ]
  ! NEQUAL          [ shift and go to state 106 ]

    RELOP                          shift and go to state 98

state 114

    (61) PrefixedExp -> * Exp .
    (82) Exp -> Exp . = Exp
    (83) Exp -> Exp . + Exp
    (84) Exp -> Exp . - Exp
    (85) Exp -> Exp . * Exp
    (86) Exp -> Exp . / Exp
    (89) Exp -> Exp . BOOLAND Exp
    (90) Exp -> Exp . BOOLOR Exp
    (92) Exp -> Exp . RELOP Exp
    (93) Exp -> Exp . [ Exp ]
    (94) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ;               reduce using rule 61 (PrefixedExp -> * Exp .)
    BOOLAND         reduce using rule 61 (PrefixedExp -> * Exp .)
    BOOLOR          reduce using rule 61 (PrefixedExp -> * Exp .)
    [               reduce using rule 61 (PrefixedExp -> * Exp .)
    .               reduce using rule 61 (PrefixedExp -> * Exp .)
    >               reduce using rule 61 (PrefixedExp -> * Exp .)
    <               reduce using rule 61 (PrefixedExp -> * Exp .)
    GRTREQL         reduce using rule 61 (PrefixedExp -> * Exp .)
    LESSEQL         reduce using rule 61 (PrefixedExp -> * Exp .)
    EQUAL           reduce using rule 61 (PrefixedExp -> * Exp .)
    NEQUAL          reduce using rule 61 (PrefixedExp -> * Exp .)
    )               reduce using rule 61 (PrefixedExp -> * Exp .)
    ]               reduce using rule 61 (PrefixedExp -> * Exp .)
    ,               reduce using rule 61 (PrefixedExp -> * Exp .)
    =               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95

  ! =               [ reduce using rule 61 (PrefixedExp -> * Exp .) ]
  ! +               [ reduce using rule 61 (PrefixedExp -> * Exp .) ]
  ! -               [ reduce using rule 61 (PrefixedExp -> * Exp .) ]
  ! *               [ reduce using rule 61 (PrefixedExp -> * Exp .) ]
  ! /               [ reduce using rule 61 (PrefixedExp -> * Exp .) ]
  ! BOOLAND         [ shift and go to state 96 ]
  ! BOOLOR          [ shift and go to state 97 ]
  ! [               [ shift and go to state 99 ]
  ! .               [ shift and go to state 100 ]
  ! >               [ shift and go to state 101 ]
  ! <               [ shift and go to state 102 ]
  ! GRTREQL         [ shift and go to state 103 ]
  ! LESSEQL         [ shift and go to state 104 ]
  ! EQUAL           [ shift and go to state 105 ]
  ! NEQUAL          [ shift and go to state 106 ]

    RELOP                          shift and go to state 98

state 115

    (91) Exp -> ! Exp .
    (82) Exp -> Exp . = Exp
    (83) Exp -> Exp . + Exp
    (84) Exp -> Exp . - Exp
    (85) Exp -> Exp . * Exp
    (86) Exp -> Exp . / Exp
    (89) Exp -> Exp . BOOLAND Exp
    (90) Exp -> Exp . BOOLOR Exp
    (92) Exp -> Exp . RELOP Exp
    (93) Exp -> Exp . [ Exp ]
    (94) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ;               reduce using rule 91 (Exp -> ! Exp .)
    )               reduce using rule 91 (Exp -> ! Exp .)
    ]               reduce using rule 91 (Exp -> ! Exp .)
    ,               reduce using rule 91 (Exp -> ! Exp .)
    =               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95
    BOOLAND         shift and go to state 96
    BOOLOR          shift and go to state 97
    [               shift and go to state 99
    .               shift and go to state 100
    >               shift and go to state 101
    <               shift and go to state 102
    GRTREQL         shift and go to state 103
    LESSEQL         shift and go to state 104
    EQUAL           shift and go to state 105
    NEQUAL          shift and go to state 106

  ! =               [ reduce using rule 91 (Exp -> ! Exp .) ]
  ! +               [ reduce using rule 91 (Exp -> ! Exp .) ]
  ! -               [ reduce using rule 91 (Exp -> ! Exp .) ]
  ! *               [ reduce using rule 91 (Exp -> ! Exp .) ]
  ! /               [ reduce using rule 91 (Exp -> ! Exp .) ]
  ! BOOLAND         [ reduce using rule 91 (Exp -> ! Exp .) ]
  ! BOOLOR          [ reduce using rule 91 (Exp -> ! Exp .) ]
  ! [               [ reduce using rule 91 (Exp -> ! Exp .) ]
  ! .               [ reduce using rule 91 (Exp -> ! Exp .) ]
  ! >               [ reduce using rule 91 (Exp -> ! Exp .) ]
  ! <               [ reduce using rule 91 (Exp -> ! Exp .) ]
  ! GRTREQL         [ reduce using rule 91 (Exp -> ! Exp .) ]
  ! LESSEQL         [ reduce using rule 91 (Exp -> ! Exp .) ]
  ! EQUAL           [ reduce using rule 91 (Exp -> ! Exp .) ]
  ! NEQUAL          [ reduce using rule 91 (Exp -> ! Exp .) ]

    RELOP                          shift and go to state 98

state 116

    (46) FlowCtrl -> IF ( . Exp ) Stmt
    (47) FlowCtrl -> IF ( . Exp ) Stmt ELSE Stmt
    (77) Exp -> . ( Exp )
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp = Exp
    (83) Exp -> . Exp + Exp
    (84) Exp -> . Exp - Exp
    (85) Exp -> . Exp * Exp
    (86) Exp -> . Exp / Exp
    (87) Exp -> . FuncCall
    (88) Exp -> . PrefixedExp
    (89) Exp -> . Exp BOOLAND Exp
    (90) Exp -> . Exp BOOLOR Exp
    (91) Exp -> . ! Exp
    (92) Exp -> . Exp RELOP Exp
    (93) Exp -> . Exp [ Exp ]
    (94) Exp -> . Exp . ID
    (95) FuncCall -> . ID ( Args )
    (96) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (72) PrefixedExp -> . - Exp
    (73) PrefixedExp -> . + Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . ( TypeSpecifier ) Exp

    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 147
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 117

    (48) FlowCtrl -> WHILE ( . Exp ) Stmt
    (77) Exp -> . ( Exp )
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp = Exp
    (83) Exp -> . Exp + Exp
    (84) Exp -> . Exp - Exp
    (85) Exp -> . Exp * Exp
    (86) Exp -> . Exp / Exp
    (87) Exp -> . FuncCall
    (88) Exp -> . PrefixedExp
    (89) Exp -> . Exp BOOLAND Exp
    (90) Exp -> . Exp BOOLOR Exp
    (91) Exp -> . ! Exp
    (92) Exp -> . Exp RELOP Exp
    (93) Exp -> . Exp [ Exp ]
    (94) Exp -> . Exp . ID
    (95) FuncCall -> . ID ( Args )
    (96) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (72) PrefixedExp -> . - Exp
    (73) PrefixedExp -> . + Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . ( TypeSpecifier ) Exp

    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 148
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 118

    (62) PrefixedExp -> & Exp .
    (82) Exp -> Exp . = Exp
    (83) Exp -> Exp . + Exp
    (84) Exp -> Exp . - Exp
    (85) Exp -> Exp . * Exp
    (86) Exp -> Exp . / Exp
    (89) Exp -> Exp . BOOLAND Exp
    (90) Exp -> Exp . BOOLOR Exp
    (92) Exp -> Exp . RELOP Exp
    (93) Exp -> Exp . [ Exp ]
    (94) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ;               reduce using rule 62 (PrefixedExp -> & Exp .)
    BOOLAND         reduce using rule 62 (PrefixedExp -> & Exp .)
    BOOLOR          reduce using rule 62 (PrefixedExp -> & Exp .)
    [               reduce using rule 62 (PrefixedExp -> & Exp .)
    .               reduce using rule 62 (PrefixedExp -> & Exp .)
    >               reduce using rule 62 (PrefixedExp -> & Exp .)
    <               reduce using rule 62 (PrefixedExp -> & Exp .)
    GRTREQL         reduce using rule 62 (PrefixedExp -> & Exp .)
    LESSEQL         reduce using rule 62 (PrefixedExp -> & Exp .)
    EQUAL           reduce using rule 62 (PrefixedExp -> & Exp .)
    NEQUAL          reduce using rule 62 (PrefixedExp -> & Exp .)
    )               reduce using rule 62 (PrefixedExp -> & Exp .)
    ]               reduce using rule 62 (PrefixedExp -> & Exp .)
    ,               reduce using rule 62 (PrefixedExp -> & Exp .)
    =               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95

  ! =               [ reduce using rule 62 (PrefixedExp -> & Exp .) ]
  ! +               [ reduce using rule 62 (PrefixedExp -> & Exp .) ]
  ! -               [ reduce using rule 62 (PrefixedExp -> & Exp .) ]
  ! *               [ reduce using rule 62 (PrefixedExp -> & Exp .) ]
  ! /               [ reduce using rule 62 (PrefixedExp -> & Exp .) ]
  ! BOOLAND         [ shift and go to state 96 ]
  ! BOOLOR          [ shift and go to state 97 ]
  ! [               [ shift and go to state 99 ]
  ! .               [ shift and go to state 100 ]
  ! >               [ shift and go to state 101 ]
  ! <               [ shift and go to state 102 ]
  ! GRTREQL         [ shift and go to state 103 ]
  ! LESSEQL         [ shift and go to state 104 ]
  ! EQUAL           [ shift and go to state 105 ]
  ! NEQUAL          [ shift and go to state 106 ]

    RELOP                          shift and go to state 98

state 119

    (74) PrefixedExp -> PLUSSLF Exp .
    (82) Exp -> Exp . = Exp
    (83) Exp -> Exp . + Exp
    (84) Exp -> Exp . - Exp
    (85) Exp -> Exp . * Exp
    (86) Exp -> Exp . / Exp
    (89) Exp -> Exp . BOOLAND Exp
    (90) Exp -> Exp . BOOLOR Exp
    (92) Exp -> Exp . RELOP Exp
    (93) Exp -> Exp . [ Exp ]
    (94) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ;               reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .)
    BOOLAND         reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .)
    BOOLOR          reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .)
    [               reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .)
    .               reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .)
    >               reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .)
    <               reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .)
    GRTREQL         reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .)
    LESSEQL         reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .)
    EQUAL           reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .)
    NEQUAL          reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .)
    )               reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .)
    ]               reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .)
    ,               reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .)
    =               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95

  ! =               [ reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .) ]
  ! +               [ reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .) ]
  ! -               [ reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .) ]
  ! *               [ reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .) ]
  ! /               [ reduce using rule 74 (PrefixedExp -> PLUSSLF Exp .) ]
  ! BOOLAND         [ shift and go to state 96 ]
  ! BOOLOR          [ shift and go to state 97 ]
  ! [               [ shift and go to state 99 ]
  ! .               [ shift and go to state 100 ]
  ! >               [ shift and go to state 101 ]
  ! <               [ shift and go to state 102 ]
  ! GRTREQL         [ shift and go to state 103 ]
  ! LESSEQL         [ shift and go to state 104 ]
  ! EQUAL           [ shift and go to state 105 ]
  ! NEQUAL          [ shift and go to state 106 ]

    RELOP                          shift and go to state 98

state 120

    (75) PrefixedExp -> SUBSLF Exp .
    (82) Exp -> Exp . = Exp
    (83) Exp -> Exp . + Exp
    (84) Exp -> Exp . - Exp
    (85) Exp -> Exp . * Exp
    (86) Exp -> Exp . / Exp
    (89) Exp -> Exp . BOOLAND Exp
    (90) Exp -> Exp . BOOLOR Exp
    (92) Exp -> Exp . RELOP Exp
    (93) Exp -> Exp . [ Exp ]
    (94) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ;               reduce using rule 75 (PrefixedExp -> SUBSLF Exp .)
    BOOLAND         reduce using rule 75 (PrefixedExp -> SUBSLF Exp .)
    BOOLOR          reduce using rule 75 (PrefixedExp -> SUBSLF Exp .)
    [               reduce using rule 75 (PrefixedExp -> SUBSLF Exp .)
    .               reduce using rule 75 (PrefixedExp -> SUBSLF Exp .)
    >               reduce using rule 75 (PrefixedExp -> SUBSLF Exp .)
    <               reduce using rule 75 (PrefixedExp -> SUBSLF Exp .)
    GRTREQL         reduce using rule 75 (PrefixedExp -> SUBSLF Exp .)
    LESSEQL         reduce using rule 75 (PrefixedExp -> SUBSLF Exp .)
    EQUAL           reduce using rule 75 (PrefixedExp -> SUBSLF Exp .)
    NEQUAL          reduce using rule 75 (PrefixedExp -> SUBSLF Exp .)
    )               reduce using rule 75 (PrefixedExp -> SUBSLF Exp .)
    ]               reduce using rule 75 (PrefixedExp -> SUBSLF Exp .)
    ,               reduce using rule 75 (PrefixedExp -> SUBSLF Exp .)
    =               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 93
    *               shift and go to state 94
    /               shift and go to state 95

  ! =               [ reduce using rule 75 (PrefixedExp -> SUBSLF Exp .) ]
  ! +               [ reduce using rule 75 (PrefixedExp -> SUBSLF Exp .) ]
  ! -               [ reduce using rule 75 (PrefixedExp -> SUBSLF Exp .) ]
  ! *               [ reduce using rule 75 (PrefixedExp -> SUBSLF Exp .) ]
  ! /               [ reduce using rule 75 (PrefixedExp -> SUBSLF Exp .) ]
  ! BOOLAND         [ shift and go to state 96 ]
  ! BOOLOR          [ shift and go to state 97 ]
  ! [               [ shift and go to state 99 ]
  ! .               [ shift and go to state 100 ]
  ! >               [ shift and go to state 101 ]
  ! <               [ shift and go to state 102 ]
  ! GRTREQL         [ shift and go to state 103 ]
  ! LESSEQL         [ shift and go to state 104 ]
  ! EQUAL           [ shift and go to state 105 ]
  ! NEQUAL          [ shift and go to state 106 ]

    RELOP                          shift and go to state 98

state 121

    (53) DefList -> Def ; DefList .

    RETURN          reduce using rule 53 (DefList -> Def ; DefList .)
    PRINT           reduce using rule 53 (DefList -> Def ; DefList .)
    ;               reduce using rule 53 (DefList -> Def ; DefList .)
    (               reduce using rule 53 (DefList -> Def ; DefList .)
    ID              reduce using rule 53 (DefList -> Def ; DefList .)
    NUMBER          reduce using rule 53 (DefList -> Def ; DefList .)
    DECIMAL         reduce using rule 53 (DefList -> Def ; DefList .)
    STRINGLITERAL   reduce using rule 53 (DefList -> Def ; DefList .)
    !               reduce using rule 53 (DefList -> Def ; DefList .)
    {               reduce using rule 53 (DefList -> Def ; DefList .)
    IF              reduce using rule 53 (DefList -> Def ; DefList .)
    WHILE           reduce using rule 53 (DefList -> Def ; DefList .)
    *               reduce using rule 53 (DefList -> Def ; DefList .)
    &               reduce using rule 53 (DefList -> Def ; DefList .)
    -               reduce using rule 53 (DefList -> Def ; DefList .)
    +               reduce using rule 53 (DefList -> Def ; DefList .)
    PLUSSLF         reduce using rule 53 (DefList -> Def ; DefList .)
    SUBSLF          reduce using rule 53 (DefList -> Def ; DefList .)
    }               reduce using rule 53 (DefList -> Def ; DefList .)


state 122

    (58) DecList -> DecList , Dec .

    ,               reduce using rule 58 (DecList -> DecList , Dec .)
    ;               reduce using rule 58 (DecList -> DecList , Dec .)


state 123

    (60) Dec -> VarDec = . Exp
    (77) Exp -> . ( Exp )
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp = Exp
    (83) Exp -> . Exp + Exp
    (84) Exp -> . Exp - Exp
    (85) Exp -> . Exp * Exp
    (86) Exp -> . Exp / Exp
    (87) Exp -> . FuncCall
    (88) Exp -> . PrefixedExp
    (89) Exp -> . Exp BOOLAND Exp
    (90) Exp -> . Exp BOOLOR Exp
    (91) Exp -> . ! Exp
    (92) Exp -> . Exp RELOP Exp
    (93) Exp -> . Exp [ Exp ]
    (94) Exp -> . Exp . ID
    (95) FuncCall -> . ID ( Args )
    (96) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (72) PrefixedExp -> . - Exp
    (73) PrefixedExp -> . + Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . ( TypeSpecifier ) Exp

    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 149
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 124

    (26) StructSpecifier -> STRUCT OptTag { DefList } .

    ;               reduce using rule 26 (StructSpecifier -> STRUCT OptTag { DefList } .)
    ID              reduce using rule 26 (StructSpecifier -> STRUCT OptTag { DefList } .)
    (               reduce using rule 26 (StructSpecifier -> STRUCT OptTag { DefList } .)
    *               reduce using rule 26 (StructSpecifier -> STRUCT OptTag { DefList } .)


state 125

    (38) VarList -> ParamDec , VarList .

    )               reduce using rule 38 (VarList -> ParamDec , VarList .)


state 126

    (44) Stmt -> RETURN Exp ; .

    RETURN          reduce using rule 44 (Stmt -> RETURN Exp ; .)
    PRINT           reduce using rule 44 (Stmt -> RETURN Exp ; .)
    ;               reduce using rule 44 (Stmt -> RETURN Exp ; .)
    (               reduce using rule 44 (Stmt -> RETURN Exp ; .)
    ID              reduce using rule 44 (Stmt -> RETURN Exp ; .)
    NUMBER          reduce using rule 44 (Stmt -> RETURN Exp ; .)
    DECIMAL         reduce using rule 44 (Stmt -> RETURN Exp ; .)
    STRINGLITERAL   reduce using rule 44 (Stmt -> RETURN Exp ; .)
    !               reduce using rule 44 (Stmt -> RETURN Exp ; .)
